product_name,rating,customers_rated,price
"Earth Rated Dog Poop Bags, New Look, Guaranteed Leak Proof and Extra Thick Waste Bag Refill Rolls For Dogs, Lavender Scented, 270 Count",4.8,132770,13.72
"Amazon Basics Dog and Puppy Pee Pads with Leak-Proof Quick-Dry Design for Potty Training, Standard Absorbency, Regular Size, 22 x 22 Inches, Pack of 100, Blue & White",4.5,217908,28.59
"Dr. Elsey's Precious Cat Ultra Cat Litter, 18 pound bag",4.3,69955,11.69
Purina Fancy Feast Gravy Lovers Poultry and Beef Gourmet Wet Cat Food Variety Pack - (30) 3 oz. Cans,4.7,81899,23.20
"TEMPTATIONS Classic Crunchy and Soft Cat Treats Creamy Dairy Flavor, 16 oz. Tub",4.8,97541,8.48
"CESAR Adult Wet Dog Food Classic Loaf in Sauce Beef Recipe, Filet Mignon, Grilled Chicken and Porterhouse Steak Variety Pack, 3.5 oz. Easy Peel Trays (Pack of 24)",4.7,34585,27.96
"GREENIES PILL POCKETS for Dogs Capsule Size Natural Soft Dog Treats with Real Peanut Butter, 15.8 oz. Pack (60 Treats)",4.7,17004,17.98
"Purina Fortiflora Probiotics for Dogs, Pro Plan Veterinary Supplements Powder Probiotic Dog Supplement ,30 Count (Pack of 1)",4.7,41928,30.99
"TEMPTATIONS Classic Crunchy and Soft Cat Treats Tasty Chicken Flavor, 30 oz. Tub",4.8,67454,15.48
Purina Fancy Feast Grilled Wet Cat Food Seafood Collection in Wet Cat Food Variety Pack - (24) 3 oz. Cans,4.7,49182,17.99
"Amazon Basics Standard Dog Poop Bags With Dispenser and Leash Clip, Unscented, 300 Count, 20 Pack of 15, Black, 13 Inch x 9 Inch",4.8,180489,9.35
"Blue Buffalo Life Protection Formula Natural Adult Dry Dog Food, Chicken and Brown Rice 30-lb",4.7,33625,64.98
"Good'N'Fun Triple Flavored Rawhide Kabobs for Dogs, 1.5 Pound (Pack of 1)",4.7,50173,17.60
"Milk-Bone Original Dog Biscuits, Medium Crunchy Dog Treats, 10 Pound",4.8,56102,14.98
"Purina ONE True Instinct Tender Cuts in Gravy With Real Turkey and Venison, and With Real Chicken and Duck High Protein Wet Dog Food Variety Pack - (12) 13 oz. Cans",4.5,38410,21.98
"PetSafe ScoopFree Premium Blue Crystal Litter, 2-Pack – Includes 2 Bags of Lightly Scented Litter – Absorbs Odors 5x Faster than Clay Clumping – Low Tracking for Less Mess – Lasts up to a Month",4.4,36351,24.99
"Arm Hammer SLIDE Platinum Multi-Cat Easy Clean-Up Clumping Cat Litter, 14 Days of Odor Control 18 lb",4.6,28669,17.99
"All-Absorb A26 Male Dog Wrap, 50 Count, Small",4.7,21199,17.99
Fancy Feast Poultry and Beef Feast Classic Pate Collection Grain Free Wet Cat Food Variety Pack - (30) 3 oz. Cans,4.7,42008,23.76
"PetSafe ScoopFree Crystal Litter Tray Refills, Premium Blue Crystals, 3-Pack, Disposable Tray, Includes Leak Protection & Low Tracking Litter, Absorbs Odors On Contact",4.6,35972,69.95
"Milk-Bone Soft & Chewy Dog Treats, Beef & Filet Mignon Recipe, 25 Ounce",4.7,45536,14.48
"Purina Fancy Feast Pate Wet Cat Food Variety Pack, Savory Centers Pate With a Gravy Center - (2 Packs of 12) 3 oz. Pull-Top Cans",4.6,40510,32.26
"ARM & HAMMER Clump & Seal Platinum Cat Litter, Multi-Cat, 40 lb",4.6,45302,34.99
Rocco & Roxie Stain & Odor Eliminator for Strong Odor - Enzyme Pet Odor Eliminator for Home - Carpet Stain Remover for Cats and Dog Pee - Enzymatic Cat Urine Destroyer - Carpet Cleaner Spray,4.5,106265,19.97
"SHEBA PERFECT PORTIONS Cuts in Gravy Adult Wet Cat Food Trays (24 Count, 48 Servings), Roasted Chicken, Gourmet Salmon and Tender Turkey Entrée, Easy Peel Twin-Pack Trays",4.6,44142,25.98
"Milk-Bone MaroSnacks Dog Treats, Beef, 40 Ounce",4.7,73173,11.48
"Pooph Pet Odor Eliminator, 32oz Spray - Dismantles Odors on a Molecular Basis, Dogs, Cats, Freshener, Eliminator, Urine, Poop, Pee, Deodorizer, Natures, Puppy, Fresh, Clean, Furniture, Potty, Safe",4.0,18855,23.97
"Blue Buffalo Health Bars Natural Crunchy Dog Treats Biscuits, Pumpkin & Cinnamon 16-oz Bag",4.7,29830,4.98
"Angry Orange Pet Odor Eliminator for Strong Odor - Citrus Deodorizer for Strong Dog or Cat Pee Smells on Carpet, Furniture & Indoor Outdoor Floors - 24 Fluid Ounces - Puppy Supplies",4.4,173120,19.97
"PetArmor Plus Flea and Tick Prevention for Dogs, Dog Flea and Tick Treatment, Waterproof Topical, Fast Acting, Small Dogs (5-22 lbs), 3 Doses",4.3,44806,0
"Glad for Pets Black Charcoal Training Pads for Dogs, 23"" x 23"" - Super Absorbent & Odor Neutralizing Dog Potty Pads, Leak-Resistant Puppy Pee Pads, Pheromone Attractant for Easy Training, Pack of 100",4.5,108182,25.20
"Earth Rated Dog Wipes, New Look, Thick Plant Based Grooming Wipes For Easy Use on Paws, Body and Bum, Unscented, 100 Count",4.7,42474,9.99
"Blue Buffalo BLUE Bits Natural Soft-Moist Training Dog Treats, Beef Recipe 19-oz Bag",4.7,23808,0
"Purina Pro Plan High Protein Dog Food With Probiotics for Dogs, Shredded Blend Chicken & Rice Formula - 35 lb. Bag",4.7,18428,69.48
"TEMPTATIONS MIXUPS Crunchy and Soft Cat Treats Surfer's Delight Flavor, 16 oz. Tub",4.8,42614,8.48
ARM & Hammer Cat Litter Deodorizer 30 oz,4.7,29200,4.33
"IAMS PROACTIVE HEALTH Adult Indoor Weight Control & Hairball Care Dry Cat Food with Chicken & Turkey Cat Kibble, 7 lb. Bag",4.8,35772,18.98
Purina ONE Dry Dog Food Lamb and Rice Formula - 31.1 lb. Bag,4.7,17115,48.98
"GREENIES Original Large Natural Dog Dental Care Chews Oral Health Dog Treats, 36 oz. Pack (24 Treats)",4.8,23967,39.28
"MidWest Homes for Pets Newly Enhanced Single & Double Door iCrate Dog Crate, Includes Leak-Proof Pan, Floor Protecting Feet , Divider Pane l & New Patented Features",4.7,163521,41.99
"Cat's Pride Max Power: Total Odor Control - Up to 10 Days of Powerful Odor Control - Strong Clumping - Hypoallergenic - 99% Dust Free - Multi-Cat Litter, Unscented, 15 Pounds",4.5,16425,12.94
"Arm & Hammer Forever Fresh Clumping Cat Litter Lavender, MultiCat 18lb with 20% More Lavender Freshness, Pet Friendly with Essential Oils",4.3,9808,15.99
Multifunctional Supplements for Dogs - Glucosamine Chondroitin for Joint Support with Probiotics for Gut & Immune Health – Omega Fish Oil with Antioxidants and Vitamins for Skin & Heart Health,4.5,44289,29.97
"Pure Wild Alaskan Salmon Oil for Dogs & Cats - Omega 3 Skin & Coat Support - Liquid Food Supplement for Pets - Natural EPA + DHA Fatty Acids for Joint Function, Immune & Heart Health, 32 Fl Oz",4.5,55512,36.97
Advantage II Large Cat Vet-Recommended Flea Treatment & Prevention | Cats Over 9 lbs. | 6-Month Supply,4.5,66349,63.98
"Purina Friskies Natural Cat Treats Party Mix Natural Yums With Real Salmon and Added Vitamins, Minerals and Nutrients - 20 oz. Canister",4.8,19027,8.49
"GREENIES Original Petite Natural Dog Dental Care Chews Oral Health Dog Treats, 36 oz. Pack (60 Treats)",4.8,31047,37.87
"Rachael Ray Nutrish Soup Bones Dog Treats, Chicken & Veggies Flavor, 11 Bones",4.5,43661,0
"FELINE GREENIES Adult Dental Cat Treats, Oven Roasted Chicken Flavor, 9.75 oz. Tub",4.8,52864,10.98
"Zesty Paws Probiotics for Dogs - Digestive Enzymes for Gut Flora, Digestive Health, Diarrhea & Bowel Support - Clinically Studied DE111 - Dog Supplement Soft Chew for Pet Immune System - Pumpkin",4.5,34657,29.97
"Voyager Step-in Air Dog Harness - All Weather Mesh Step in Vest Harness for Small and Medium Dogs by Best Pet Supplies - Harness (Fuchsia), Small",4.6,50488,11.58
Purina Fancy Feast Gravy Lovers Poultry and Beef Gourmet Wet Cat Food Variety Pack - (24) 3 oz. Cans,4.7,81899,19.76
"Outward Hound Nina Ottosson Dog Brick Interactive Treat Puzzle Dog Toy, Intermediate",4.4,129877,7.28
"Fresh Step Clumping Cat Litter, Advanced, Simply Unscented, Extra Large, 37 Pounds total (2 Pack of 18.5lb Boxes)",4.5,14289,32.39
"Vet's Best Dog Toothbrush & Enzymatic Toothpaste Kit - Dog Teeth Cleaning - Made with Natural Ingredients - Reduces Plaque, Whitens Teeth, Freshens Breath - Bonus Care Guide & Finger Brush Included",4.4,41222,12.18
"Best Pet Supplies Dog Poop Bags for Waste Refuse Cleanup, Doggy Roll Replacements for Outdoor Puppy Walking and Travel, Leak Proof and Tear Resistant, Thick Plastic - Assorted Colors, 150 Bags",4.8,40039,6.99
"Purina Friskies Gravy Wet Cat Food Variety Pack, Poultry Shreds, Meaty Bits & Prime Filets - (32) 5.5 oz. Cans",4.7,31917,23.99
Zesty Paws Dog Allergy Relief - Anti Itch Supplement - Omega 3 Probiotics for Dogs - Salmon Oil Digestive Health - Soft Chews for Skin & Seasonal Allergies - with Epicor Pets - Lamb - 90 Count,4.3,72279,27.99
"Blink Mini – Compact indoor plug-in smart security camera, 1080p HD video, night vision, motion detection, two-way audio, easy set up, Works with Alexa – 1 camera (White)",4.4,259446,34.99
Purina Fancy Feast Chicken and Beef Classic Pate Collection Grain Free Wet Cat Food Variety Pack - (24) 3 Oz. Pull-Top Cans,4.6,19777,18.99
"Nutramax Proviable Digestive Health Supplement Multi-Strain Probiotics and Prebiotics for Cats and Dogs - with 7 Strains of Bacteria, 80 Capsules",4.7,11554,39.14
Purina Friskies Wet Cat Food Pate Variety Pack Seafood And Chicken Pate Favorites - (40) 5.5 oz. Cans,4.7,26646,25.18
"Oxyfresh Premium Pet Dental Care Solution Pet Water Additive: Best Way to Eliminate Bad Dog Breath and Cat Bad Breath - Fights Tartar & Plaque - So Easy, Just Add to Water! Vet Recommended 16 oz.",4.3,31095,17.95
"INABA Churu Cat Treats, Grain-Free, Lickable, Squeezable Creamy Purée Cat Treat/Topper with Vitamin E & Taurine, 0.5 Ounces Each Tube, 20 Tubes, Seafood Variety Box",4.8,13131,13.99
"Purina Friskies Dry Cat Food, Gravy Swirlers - 3.15 lb. Bag",4.7,23132,5.24
"Bedsure Orthopedic Dog Bed for Medium Dogs - Waterproof Dog Sofa Bed Medium, Supportive Foam Pet Couch Bed with Removable Washable Cover, Waterproof Lining and Nonskid Bottom, Grey",4.6,30323,33.99
"Cat's Pride Premium Lightweight Clumping Litter: Pure & Fresh - Up to 10 Days of Powerful Odor Control - Multi-Cat, Scented, 10 Pounds",4.4,15606,10.99
"Purina ONE Natural, Low Fat, Weight Control, Indoor Dry Cat Food, +Plus Indoor Advantage - 16 Lb. Bag",4.8,21192,33.92
"CAPSTAR (nitenpyram) Oral Flea Treatment for Dogs, Fast Acting Tablets Start Killing Fleas in 30 Minutes, Medium & Large Dogs (Over 25 lbs), 6 Doses",4.1,41423,36.99
"Gamma2 Vittles Vault Dog Food Storage Container, Up To 50 Pounds Dry Pet Food Storage",4.7,84830,29.99
"ökocat Less Mess Natural Wood Clumping Cat Litter Mini-Pellets, Great for Long-Hair Breeds, Medium, 14.8 lbs.",4.3,12609,15.99
"IAMS Adult Minichunks Small Kibble High Protein Dry Dog Food with Real Chicken, 30 lb. Bag",4.8,22256,39.47
"rabbitgoo Dog Harness, No-Pull Pet Harness with 2 Leash Clips, Adjustable Soft Padded Dog Vest, Reflective No-Choke Pet Oxford Vest with Easy Control Handle for Large Dogs, Black, L",4.5,158740,16.98
"FELINE GREENIES Adult Dental Cat Treats, Savory Salmon Flavor, 9.75 oz. Tub",4.8,37164,10.98
Vet's Best Flea and Tick Home Spray - Dog Flea and Tick Treatment for Home - Plant-Based Formula - Certified Natural Oils - 32 oz,4.2,71533,10.49
"gonicc Dog & Cat Pets Nail Clippers and Trimmers - with Safety Guard to Avoid Over Cutting, Free Nail File, Razor Sharp Blade - Professional Grooming Tool for Pets",4.5,70870,12.70
Seresto Large Dog Vet-Recommended Flea & Tick Treatment & Prevention Collar for Dogs Over 18 lbs. | 8 Months Protection,4.5,96135,67.98
"Chom Chom Roller Pet Hair Remover and Reusable Lint Roller - ChomChom Cat and Dog Hair Remover for Furniture, Couch, Carpet, Clothing and Bedding - Portable, Multi-Surface Fur Removal Tool",4.5,148702,24.99
"Hill's Science Diet Dry Dog Food, Adult, Sensitive Stomach & Skin, Chicken Recipe, 30 lb. Bag",4.7,17373,79.99
"Kaytee Wild Bird Food Basic Blend, 10 lb",4.6,4100,10.89
"Blue Buffalo Cat Food, Natural Chicken Recipe, High Protein, Adult Dry Cat Food, 12 lb bag",4.7,17883,46.98
Purina Fancy Feast Dry Cat Food with Savory Chicken and Turkey - 3 lb. Bag,4.7,5406,8.98
"GREENIES Original Regular Natural Dog Dental Care Chews Oral Health Dog Treats, 36 count (Pack of 1)",4.8,18263,39.88
"Zymox Otic Enzymatic Solution for Dogs and Cats to Soothe Ear Infections with 1% Hydrocortisone for Itch Relief, 1.25oz",4.7,70181,23.79
"Multipet Plush Dog Toy, Lambchop, 10"", White/Tan, Small",4.5,57969,6.99
"Purina Fancy Feast Grain Free Pate Wet Kitten Food Variety Pack, Kitten Classic Pate Collection, 4 Flavors - (24) 3 oz. Boxes",4.7,25798,20.99
"Dreambone Chicken & Vegetable Twist Sticks, Dog Chew Sticks, Rawhide Free Treats for Dogs 50 Count (Pack of 1)",4.6,22854,10.89
"Purina Fancy Feast Gravy Wet Cat Food Variety Pack, Delights With Cheddar Grilled Collection - (24) 3 oz. Cans",4.7,10090,20.99
"Kaytee Clean & Cozy White Bedding Pet For Guinea Pigs, Rabbits, Hamsters, Gerbils, and Chinchillas, 49.2 Liters",4.7,32319,14.95
"Purina Friskies Gravy Wet Cat Food Variety Pack, Tasty Treasures Prime Filets 5.5 Ounce (Pack of 12)",4.6,20851,9.36
"VetIQ Hip & Joint Supplement for Dogs, Anti Inflammatory Joint Support, Glucosamine, MSM, and Krill, Chicken Flavored Soft Chews, 180 Count",4.6,28831,22.99
"Temptations Creamy Puree with Chicken and Salmon, Variety Pack of Lickable Cat Treats, 0.42 Oz Pouches, 16 Count",4.7,8474,8.49
"ORAVET Dental Chews for Dogs, Oral Care and Hygiene Chews (Small Dogs, 10-24 lbs.) Blue Pouch, 30 Count",4.5,11793,30.49
"Purina Friskies Wet Cat Food, Shreds With Ocean Whitefish & Tuna in Sauce - (24) 5.5 oz. Cans",4.6,15436,17.52
"Milo's Kitchen Dog Treats, Chicken Meatballs, 18 Ounce",4.7,14818,12.99
"Nylabone Puppy Chew Teething Pacifier - Puppy Chew Toy for Teething - Puppy Supplies - Bacon Flavor, Small/Regular (1 Count)",4.4,87627,8.59
"IAMS PROACTIVE HEALTH Adult Healthy Dry Cat Food with Chicken Cat Kibble, 22 lb. Bag",4.8,19451,39.98
"PEDIGREE CHOICE CUTS IN GRAVY Adult Soft Wet Dog Food 30-Count Variety Pack, 3.5 oz Pouches",4.7,22343,25.97
"Van Ness Pets Odor Control Large Enclosed Cat Litter Box, Hooded, Pearl, CP6",4.3,44143,18.62
"Pet Honesty Dog Multivitamin - 10 in 1 Dog Vitamins for Health & Heart - Fish Oil, Glucosamine, Probiotics, Omega Fish Oil - Dog Vitamins and Supplements for Skin and Coat (90 ct)",4.5,26952,28.99
"Joytale Reflective Dog Collar,Soft Neoprene Padded Breathable Nylon Pet Collar Adjustable for Large Dogs,Teal,L",4.6,46069,8.99
"FRONTLINE Plus Flea and Tick Treatment for Large Dogs Up to 45 to 88 lbs., 3 Treatments",4.5,41731,34.99
"Outward Hound Squeaker Ballz Fetch Dog Toy, Medium - 4 Pack",4.2,28096,4.91
"BENCMATE Protective Inflatable Collar for Dogs and Cats - Soft Pet Recovery Collar Does Not Block Vision E-Collar (Large, Blue)",4.1,48905,14.43
"Redbarn Bully Sticks for Dogs - All Natural, Healthy Single Ingredient & Long-Lasting Dog Chew Treat Beef Rawhide Alternative 5-8'' Variety Pack Small and Large",4.6,568,25.27
Native Pet Omega 3 Oil Supplements with Omega 3 EPA DHA - Supports Itchy Skin + Mobility - Liquid Pump is Easy to Serve - a Fish Oil Dogs Love! (8 oz),4.3,7274,11.99
"FELIWAY MultiCat Calming Pheromone, 30 Day Refill - 1 Pack",4.4,20059,0
"Vital Essentials Freeze Dried Dog Treats, Raw Chicken Hearts Treats for Dogs",4.6,8613,9.99
"SmartBones SmartSticks, Treat Your Dog to a Rawhide-Free Chew Made With Real Meat and Vegetables 10 Count (Pack of 1)",4.6,26874,8.16
Casfuy Dog Nail Grinder Upgraded - Professional 2-Speed Electric Rechargeable Pet Nail Trimmer Painless Paws Grooming & Smoothing for Small Medium Large Dogs & Cats (Dark Blue),4.5,87103,19.98
"Dog Bark Collar, DINJOO Bark Collar for Large Medium Small Dogs,Smart Bark Collar,Rechargeable Anti Barking Training Collar with 8 Adjustable Sensitivity,Bark Shock Collar with Beep Vibration",4.4,7261,33.90
"Washable Dog Bed Deluxe Plush Dog Crate Beds Fulffy Comfy Kennel Pad Anti-Slip Pet Sleeping Mat for Large, Jumbo, Medium, Small Dogs Breeds, 35"" x 23"", Gray",4.6,10175,24.99
"Ultra Absorbent Odor Control Training Pads For Dogs Leak-proof Quick Dry Gel â€“ Extra Large 30 x 28 Pee Pads - Fresh Scented - 50 Count, Pack of 1",4.5,60931,29.52
"NaturVet Quiet Moments Calming Aid Dog Supplement – Helps Promote Relaxation, Reduce Stress, Storm Anxiety, Motion Sickness for Dogs – Tasty Pet Soft Chews with Melatonin – 70 Ct.",3.9,52535,15.99
"Old Mother Hubbard By Wellness Classic P-Nuttier Natural Dog Treats, Crunchy Oven-Baked Biscuits, Ideal For Training, Mini Size, 6 Pound Box",4.6,24705,17.99
"Blue Buffalo Nudges Grillers Natural Dog Treats, Steak, 16oz Bag",4.7,2955,14.98
"PEDIGREE DENTASTIX Dental Dog Treats for Large Dogs Fresh Flavor Dental Bones, 1.87 lb. Value Pack (36 Treats)",4.8,17752,16.98
"Hill's Pet Nutrition Science Diet Dry Cat Food, Adult, Chicken Recipe, 7 lb. Bag",4.7,13347,32.49
Purina Fancy Feast Seafood Classic Pate Collection Grain Free Wet Cat Food Variety Pack - (30) 3 oz. Cans,4.7,14959,25.74
"IRIS USA Cat Litter Box with Shield and Scoop, Black",4.3,46787,15.17
