product_name,rating,customers_rated,price
"Fruitables Dog Treats Pumpkin & Banana Flavor, 7 oz",4.6,15558,4.99
"Purina Beneful Small Breed Wet Dog Food Variety Pack, IncrediBites With Real Beef, Chicken or Salmon - (30) 3 Oz. Cans",4.7,7511,26.49
"Veken 95oz/2.8L Pet Fountain, Automatic Cat Water Fountain Dog Water Dispenser with Smart Pump for Cats, Dogs, Multiple Pets (Grey, Plastic)",4.4,27212,23.99
"FELINE GREENIES PILL POCKETS for Cats Natural Soft Cat Treats, Chicken Flavor, 3 oz. Pack (85 Treats)",4.4,26315,6.48
"Amazon Basics Flea and Tick Topical Treatment for Small Dogs (5-22 pounds), 3 Count (Previously Solimo)",4.0,27430,21.54
"Purina Friskies Wet Cat Food Variety Pack, Oceans of Delight Flaked & Prime Filets - (40) 5.5 oz. Cans",4.7,17214,25.18
"PetSafe Gentle Leader No-Pull Dog Headcollar - The Ultimate Solution to Pulling - Redirects Your Dog's Pulling For Easier Walks - Helps You Regain Control - Medium , Black",4.3,62751,19.95
"Hartz Delectables Stew Lickable Wet Cat Treats for Adult & Senior Cats, Variety Pack, 12 Count",4.7,12245,12.94
"Weruva Best Feline Friend (BFF) Pouch Variety Pack Cat Food, Pouch 3oz Variety #1 (12 pouches)",4.2,15121,16.99
"Rachael Ray Nutrish Indoor Complete Premium Natural Dry Cat Food, Chicken with Lentils & Salmon Recipe, 14 Pounds (Packaging May Vary)",4.6,22321,26.52
"Wahl Dry Skin & Itch Relief Pet Shampoo for Dogs – Oatmeal Formula with Coconut Lime Verbena & Pet Friendly Formula, 24 Oz - Model 820004A",4.6,30381,8.97
"Vital Essentials Freeze-Dried Raw Cat Treats, Minnows Treats, 0.5 oz",4.3,4760,6.99
"CESAR Small Breed Adult Dry Dog Food Filet Mignon Flavor with Spring Vegetables Garnish Dog Kibble, 12 lb. Bag",4.7,20444,15.98
"Terramycin Antibiotic Ointment for Eye Infection Treatment in Dogs, Cats, Cattle, Horses, and Sheep, 0.125oz Tube",4.7,14082,22.95
Amazon Brand - Wag Dog Treats Chicken and Waffle Bites 12oz,4.6,24865,14.29
"MeoHui Cat Toys for Indoor Cats, Interactive Cat Toy 2PCS Retractable Cat Wand Toy and 9PCS Cat Feather Toys Refills, Funny Kitten Toys Cat Fishing Pole Toy for Bored Indoor Cats Chase and Exercise",4.6,31701,10.98
9Lives Seafood & Poultry Favorites Wet Cat Food Variety 5.5 Ounce Can (Pack of 24),4.5,16135,15.32
"Hoki Found -Waterproof Pet Feeding Mats with High Lips - Multiple Size and Colors for Dogs, Cats & Others-G",4.6,25081,12.95
"Purina Pro Plan High Protein Dog Food With Probiotics for Dogs, Shredded Blend Beef & Rice Formula - 35 lb. Bag",4.7,10234,69.48
"Old Mother Hubbard by Wellness Classic Original Mix Natural Dog Treats, Crunchy Oven-Baked Biscuits, Ideal for Training, Mini Size, 3.8 pound bag",4.7,16729,12.49
"Virbac Epi-Otic Advanced Ear Cleanser for Dogs & Cats, 8 oz",4.7,16841,20.08
"BV Pet Potty Training Pads for Dogs Puppy Pads, Pee Pads, Quick Absorb, 22"" x 22"" Training Pad, 100 Count Dog Pee Pads, Doggie Pads, Disposable Puppy Pee Pads",4.4,17410,23.99
Purina Pro Plan Veterinary Supplements FortiFlora Cat Probiotic Supplement for Cats with Diarrhea - 30 ct. Box,4.7,16572,30.99
"K9 Advantix II Large Dog Vet-Recommended Flea, Tick & Mosquito Treatment & Prevention | Dogs 21-55 lbs. | 2-Mo Supply",4.5,38102,31.98
"IRIS USA 33qt/25lbs Airtight Pet Food Storage Container, Black",4.6,53434,19.99
"Oxbow Animal Health Western Timothy Hay- Veterinarian Recommended- Hay for Rabbits, Chinchillas, Guinea Pigs & Other Small Pets- Grown in the USA- Premium Quality Natural Hay- Fiber Rich- 40 Oz",4.7,15935,11.89
"PetSafe Easy Walk No-Pull Dog Harness - The Ultimate Harness to Help Stop Pulling - Take Control & Teach Better Leash Manners - Helps Prevent Pets Pulling on Walks - Large, Black/Silver",4.3,39843,22.95
Simple Solution True Fit Disposable Dog Diapers for Female Dogs - Super Absorbent with Wetness Indicator - L/XL (Waist 18-27in) - 30 Count,4.3,19929,14.06
"Pupford Freeze Dried Dog Training Treats, 475+ for Puppy , Low Calorie, Vet Approved, All Natural, Healthy for Small to Large Dogs (Chicken)",4.5,15160,16.89
"Purina Beneful High Protein, Gravy Wet Dog Food, Prepared Meals Beef Stew - (8) 10 Oz. Tubs",4.7,15754,13.80
"Jonny Cat Litter Box Liners: Heavy Duty - Tear & Leak Resistant - Drawstring Close - Jumbo, 15 Count",4.7,8839,9.84
"Nature's Miracle Stain and Odor Remover, Spot Stain and Pet Odor Eliminator, Enzymatic Formula, 32 Ounce",4.6,20562,10.75
"GORILLA SUPPLY Dog Poop Waste Bags with Dispenser and Leash Tie, 9"" x 13"", Blue, 1000 Count",4.7,35003,18.99
"Nutramax Denamarin Liver Health Supplement for Medium Dogs - With S-Adenosylmethionine (SAMe) and Silybin, 30 Tablets",4.6,11400,49.99
"IAMS Adult High Protein Large Breed Dry Dog Food with Real Chicken, 30 lb. Bag",4.7,9740,46.98
"Royal Canin Small Breed Adult Dry Dog Food, 14 lb bag",4.7,11214,59.99
"Nature′s Recipe Dry Dog Food, Grain Free Salmon, Sweet Potato & Pumpkin Recipe, 24 lb. Bag",4.6,16517,48.21
"Good'n'Fun Triple Flavor Wings, Dog Chew Sticks, Premium Chicken and Beef Hide Treats for Dogs, 12 oz",4.7,15019,9.94
"Hill's Science Diet Dry Dog Food, Adult, Small Bites, Chicken & Barley Recipe, 5 lb. Bag",4.8,11033,18.99
"Hill's Science Diet Dry Cat Food, Adult, Perfect Weight for Weight Management, Chicken Recipe, 7 lb. Bag",4.8,9108,37.49
"CESAR Simply Crafted Adult Wet Dog Food Meal Topper, Chicken, (10) 1.3 oz. Tubs",4.6,16692,19.70
"ScratchMe Super-Absorbent Waterproof Dog and Puppy Pet Training Pad, Housebreaking Pet Pad, 50-Count Small-Size, 17.1’’X23.6’’, Blue",4.4,7333,13.99
Feline Pine Platinum Non-Clumping Cat Litter 18lb.,4.2,7336,17.79
Vceoa Carriers Soft-Sided Pet Carrier for Cats,4.8,26878,19.99
"Amazon Brand – Wag Chicken Flavor Training Treats for Dogs, 1 lb. Bag (16 oz)",4.5,17919,11.32
"PETARMOR Home Carpet Powder for Fleas and Ticks, Protect Your Home From Fleas and Deodorizes Carpets, 16 Ounce",4.3,11356,8.99
"BoxiePro Deep Clean Probiotic Clumping Clay Cat Litter -Scent Free- 28 lb- Cat Activated Probiotics- Longer Lasting Odor Control, Stays Ultra Clean, 99.9% Dust Free",4.2,6168,29.99
Nylabone Healthy Edibles All-Natural Long Lasting Bacon Flavor Chew Treats 1 count pack of 3 Bacon Small/Regular,4.4,26992,5.84
"Amazon Basics Male Dog Wrap, Disposable Diapers, Medium, Pack of 30, White",4.3,28717,10.88
"Canine Carry Outs Beef Flavor Dog Treats, 47 Ounce",4.8,8571,9.98
"Blue Buffalo Tastefuls Indoor Natural Adult Dry Cat Food, Chicken 7lb bag",4.7,13311,28.98
"Vansky UV Flashlight Black Light, 51 LED Blacklight Pet Urine Detector for Dog/Cat Urine, Dry Stains, Bed Bug, Resin Curing, Scorpions Finder",4.4,60706,12.99
"Purina Pro Plan High Protein Dry Puppy Food, Chicken and Rice Formula - 6 lb. Bag",4.7,11682,19.98
"TUG 360° Tangle-Free Retractable Dog Leash | 16 ft Strong Nylon Tape | One-Handed Brake, Pause, Lock (Medium, White)",4.5,95957,17.99
"DreamBone Spirals Variety, Rawhide Free Dog Chew Sticks Made with Real Chicken Beef and Pork, 18 Count",4.7,7678,9.99
"Rachael Ray Nutrish Premium Natural Wet Dog Food, Savory Favorites Variety Pack, 8 Ounce Tub (Pack of 6)",4.5,14933,14.58
"Pedigree Complete Nutrition Adult Dry Dog Food Grilled Steak & Vegetable Flavor Dog Kibble, 30 lb. Bag",4.7,2046,26.99
"Purina ONE High Protein, Grain Free Pate Wet Cat Food Variety Pack, Grain Free Formula - (24) 3 oz. Cans",4.5,11112,28.36
"Hi Kiss Dog/Puppy Obedience Recall Training Agility Lead - 15ft 20ft 30ft 50ft 100ft Training Leash - Great for Play, Camping, or Backyard - Black 30ft",4.5,51304,9.97
"Potaroma Cat Toys Flapping Bird (No Flying), Lifelike Sandpiper Chirp Tweet, Rechargeable Touch Activated Kitten Toy Interactive Cat Exercise Toys for All Breeds Cat Kicker Catnip Toys 4.0""",4.4,1974,16.98
"Reopet Silicone Dog Cat Bowl Mat Non-Stick Food Pad Water Cushion Waterproof - Multiple Colors, Sizes & Purposes",4.5,37050,9.97
"Aqueon Replacement Filter Cartridges Large (6 pack), Ensure Even Distribution of Activated Carbon, 25% More Activated Carbon, Easy Installation",4.7,42628,18.85
"Purina ONE Plus Healthy Puppy Formula High Protein Natural Dry Puppy Food With added vitamins, Minerals And Nutrients - 16.5 lb. Bag",4.7,16120,31.58
"PetNC Natural Care Hip and Joint Soft Chews for Dogs, 90 Count,Liver,0.03 pounds",4.5,23296,9.99
"Best Bully Sticks 4 Inch All-Natural Bully Sticks for Dogs - 4” Fully Digestible, 100% Grass-Fed Beef, Grain and Rawhide Free | 8 oz",4.3,11443,22.99
Advantage II Small Cat Vet-Recommended Flea Treatment & Prevention | Cats 5-9 lbs. | 2-Month Supply,4.5,32832,29.98
"Elanco Tapeworm Dewormer (praziquantel tablets) for Cats and Kittens 6 Weeks and Older, 3-count",4.6,44559,15.98
"Dog Beds Crate Pad for Medium/Large Dogs Fit Metal,Ultra Soft, Washable & Anti-Slip Kennel Pad for Dogs Cozy Sleeping Mat,Gray 36inch",4.6,2601,19.54
"Dr. Elsey's Premium Clumping Cat Litter | Ultra Scented | 99.9% Dust-Free, Low Tracking, Hard Clumping, Superior Odor Control, Natural Ingredients & Moisture-Activated Scent",4.4,9990,20.99
"Hill's Science Diet Dry Dog Food, Adult, Small & Mini Breeds, Sensitive Stomach & Skin, Chicken Recipe, 4 lb. Bag",4.7,14324,20.49
"Benebone Medium Holiday 4-Pack Dog Chew Toys for Aggressive Chewers, Made in USA, 60lbs and Under",4.7,6762,26.13
"Blue Buffalo Wilderness High Protein Natural Adult Dry Dog Food plus Wholesome Grains, Chicken 28 lb bag",4.6,660,78.17
"Rachael Ray Nutrish Premium Natural Dry Cat Food, Real Chicken & Brown Rice Recipe, 14 Pounds (Packaging May Vary)",4.6,18286,26.48
"Natural Dog Company Paw Soother Balm, Travel Stick, 0.15 oz, Dog Paw Cream and Lotion, Moisturizes & Soothes Irritated Paws & Elbows, Protects from Cracks & Wounds",4.3,50531,5.95
"CESAR Adult Wet Dog Food Classic Loaf in Sauce Filet Mignon Flavor, 3.5 oz. Easy Peel Trays, Pack of 24",4.7,13991,27.96
"Purina DentaLife Made in USA Facilities Large Dog Dental Chews, Daily - 18 ct. Pouch",4.7,9325,9.99
"Himalayan Dog Chew Original Yak Cheese Dog Chews, 100% Natural, Long Lasting, Gluten Free, Healthy & Safe Dog Treats, Lactose & Grain Free, Protein Rich, Mixed Sizes, Dogs 65 Lbs & Smaller",4.4,14807,23.98
"Bark&Spark Omega 3 for Dogs - 180 Fish Oil Treats for Dog Shedding, Skin Allergy, Itch Relief, Hot Spots Treatment - Joint Health - Skin and Coat Supplement - EPA & DHA Fatty Acids - Salmon Oil",4.4,6641,24.89
"Busy Purina Made in USA Facilities Toy Breed Dog Bones, Tiny - 60 ct. Pouch",4.7,12905,15.87
"Maxpower Planet Pet Grooming Brush - Double Sided Shedding and Dematting Undercoat Rake for Dogs and Cats - Extra Wide Dog Grooming Brush, Dog Brush for Shedding, Cat Brush, Dog Brush, Pet Comb, Blue",4.6,56129,14.97
Bodhi Dog Not Here! Spray | Trains Your Pet Where Not to Urinate | Training Corrector for Puppies & Dogs | for Indoor & Outdoor Use | No More Marking | Made in The USA (8 Ounce),3.4,27918,17.99
"Pet Honesty Chlorhexidine Dog Shampoo for Allergies and Itching for Dogs & Cats - Dog Skin and Coat Supplement - Helps Shedding, Hot Spots, Deodorizing Dog Shampoo, Dog Grooming Supplies - 16oz",4.6,7085,20.99
"BestPet 54in Cat Tree Tower for Indoor Cats,Multi-Level Cat Furniture Activity Center with Cat Scratching Posts Stand House Cat Condo with Funny Toys for Kittens Pet Play House,Dark Gray",4.0,6769,22.99
"Blue Buffalo Dog Food for Puppies, Life Protection Formula, Natural Chicken & Brown Rice Flavor, Puppy Dry Dog Food, 15 lb Bag",4.7,12937,37.98
"Muddy Mat® AS-SEEN-ON-TV Highly Absorbent Microfiber Door Mat and Pet Rug, Non Slip Thick Washable Area and Bath Mat Soft Chenille for Kitchen Bathroom Bedroom Indoor and Outdoor - Grey Medium 30""X19""",4.4,5652,21.74
"Pur Luv K9 Kabob Dog Treats, Made with Real Chicken, Duck and Sweet Potato, Healthy, Easily Digestible, Long Lasting, and High Protein, 12 oz",4.6,5538,0
"KONG - Puppy Toy Natural Teething Rubber - Fun to Chew, Chase and Fetch - For Medium Puppies - Blue",4.6,43294,10.99
"SHEBA PERFECT PORTIONS Paté Adult Wet Cat Food Trays (24 Count, 48 Servings), Savory Chicken Entrée, Easy Peel Twin-Pack Trays",4.6,13152,26.84
"Petmate Open Cat Litter Box, Extra Large Nonstick Litter Pan Durable Standard Litter Box, Mouse Grey Great for Small & Large Cats Easy to Clean, Made in USA",4.6,27626,9.28
"Pet Botanics Training Rewards Treats for Dogs, Made with Real Pork Liver, Focuses, Motivates, Rewards, Speeds Up Learning Curve, No BHA, BHT, Ethoxyquin, Bacon, 20 oz (1 pack)",4.7,23559,15.72
"Adams Plus Flea & Tick Shampoo with Precor for Cats, Kittens, Dogs & Puppies Over 12 Weeks Of Age Sensitive Skin Flea Treatment | Kills Adult Fleas, Flea Eggs, Ticks, and Lice",4.5,22040,14.99
"FXW Rollick Dog Playpen for Yard, Camping, 24"" Height Heavy Duty for Puppies/Small Dogs, 8 Panels",4.7,9490,59.99
"Best Friends by Sheri The Original Calming Donut Cat and Dog Bed in Shag Fur Taupe, Small 23x23",4.6,69403,29.99
"Veterinary Formula Clinical Care Hot Spot & Itch Relief Medicated Spray, 8oz – Easy to Use Spray for Dogs & Cats – Helps Alleviate Sensitive Skin, Scratching, and Licking of Coat",4.4,24114,9.98
Waggin' Train Chicken Jerky for Dogs - Limited Ingredient Dog Treats for Dogs 30 oz. Pouch,4.7,5996,28.58
"Purina Tidy Cats Clumping Cat Litter, 24/7 Performance, Clay Cat Litter, Recyclable Box - (3) 13.33 lb. Bags",4.5,21150,23.69
oneisall Dog Shaver Clippers Low Noise Rechargeable Cordless Electric Quiet Hair Clippers Set for Dogs Cats Pets,4.5,81793,34.99
"Kaytee Timothy Biscuits Baked Treat for Pet Guinea Pigs, Rabbits & Other Small Animals, Apple, 4 oz",4.6,30852,3.79
"COOLAROO The Original Cooling Elevated Dog Bed, Indoor and Outdoor, Medium, Grey",4.5,63197,19.90
"New World Newly Enhanced Single New World Dog Crate, Includes Leak-Proof Pan, Floor Protecting Feet, & New Patented Features, 36 Inch",4.7,47656,49.99
"Kaytee All Natural Timothy Hay for Guinea Pigs, Rabbits & Other Small Animals, 12 Pound",4.7,24662,34.18
"Hill's Science Diet Adult Large Breed Dry Dog Food- Shippable Frustration Free Packaging Box, Chicken & Barley Recipe, 35 lb. Bag",4.8,7049,78.99
"Blue Buffalo Homestyle Recipe Chicken & Beef Pate Wet Dog Food Variety Pack for Adult Dogs, Whole Grain, 12.5 oz. Cans (6 Pack)",4.6,3336,16.99
"Wellness Complete Health Dry Dog Food with Grains, Made in USA with Real Meat & Natural Ingredients, All Breeds, Adult Dogs (Chicken & Oatmeal, 30-lb) – With Nutrients for Immune, Skin, & Coat Support",4.5,7565,69.98
"MidWest Homes for Pets Replacement Pan for 42' Long MidWest Dog Crate,Black",4.6,45039,28.07
"Pedigree Small Dog Complete Nutrition Small Breed Adult Dry Dog Food Grilled Steak and Vegetable Flavor Dog Kibble, 14 lb. Bag",4.7,19983,16.98
"EcoKind Pet Treats Premium Gold Himalayan Yak Cheese, Gluten Free, Lactose Free, All Natural Chews for Small to Large Dogs | Keeps Dogs Busy & Enjoying, Indoors & Outdoor Use, 1 lb. Bag",4.3,13454,28.95
"PEDIGREE DENTASTIX Dental Dog Treats for Toy/Small Dogs Fresh Flavor Dental Bones, 1.54 lb. Value Pack (102 Treats)",4.7,13328,16.98
"Hill's Science Diet Adult Indoor Cat Food, Chicken Recipe Dry Cat Food, 7 lb. Bag",4.7,13263,32.49
"Purina Cat Chow Naturals With Added Vitamins, Minerals and Nutrients Dry Cat Food, Naturals Original - 13 lb. Bag",4.8,15087,19.89
"Paw Inspired 32ct Disposable Dog Diapers | Female Dog Diapers Ultra Protection | Diapers for Dogs in Heat, Excitable Urination, or Incontinence (Small)",4.3,16914,19.98
"Purina ONE High Protein Dry Cat Food, +Plus Urinary Tract Health Formula - 7 lb. Bag",4.6,14302,15.99
"Glucosamine Treats for Dogs - Joint Supplement w/Omega-3 Fish Oil - Chondroitin, MSM - Advanced Mobility Chews - Joint Pain Relief - Hip & Joint Care - Chicken Flavor - 120 Ct - Made in USA",4.4,6970,22.90
"Petlab Co. Joint Care Chews - High Levels of Glucosamine for Dogs, Green Lipped Mussels, Omega 3 and Turmeric - Dog Hip and Joint Supplement to Actively Support Mobility - Packaging May Vary",4.2,11459,35.95
"Pet Parents Premium Washable Dog Diapers & Extendrs, (3pack) of Female Dog Diapers, Color: Princess, Size: Large Dog Diapers Female",4.4,37360,27.99
"TOOGE Pooper Scooper, Dog Pooper Scooper Long Handle Stainless Metal Tray and Rake for Large Medium Small Dogs Heavy Duty (Green) (A-Standard)",4.6,8600,15.99
"Wobble Wag Giggle Ball, Interactive Dog Toy, Fun Giggle Sounds When Rolled or Shaken, Pets Know Best, As Seen On TV",4.1,89517,14.97
"Wellness Complete Health Small Breed Dry Dog Food with Grains, Natural Ingredients, Made in USA with Real Turkey, For Dogs Up to 25 lbs, (Adult, Turkey & Oatmeal, 4-Pound Bag)",4.6,10322,16.49
"Purina ONE Natural, High Protein, Grain Free Dry Cat Food, True Instinct With Real Chicken - 3.2 lb. Bag",4.7,8637,11.48
"Veken 4 Pack Replacement Filters & 4 Pack Replacement Pre-Filter Sponges for 67oz, 95oz and 135oz Automatic Pet Fountain Cat Water Fountain Dog Water Dispenser",4.7,6241,14.99
